#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029144cd8520, length=316, elements={
0x00000290c0daf930, 0x00000290e4188cd0, 0x00000290e41893b0, 0x00000290e419b540,
0x00000290e419da30, 0x00000290e41a3f30, 0x00000290e41a8420, 0x00000290e41b4140,
0x00000290e41b4660, 0x00000290e41b4b80, 0x0000029126081140, 0x0000029126268670,
0x000002912c8c29c0, 0x000002912b30df00, 0x00000291268e3b80, 0x000002912cbeb820,
0x000002912cbe8070, 0x000002912cbe8fa0, 0x000002912cbeb310, 0x000002912ce5c850,
0x000002912ce5b410, 0x000002912ce5a4e0, 0x000002912e8fc760, 0x000002912eb70030,
0x000002912eb71470, 0x000002912dc46f60, 0x000002912dc47980, 0x000002912dc4ac20,
0x000002912dc4ca80, 0x000002912dc4f300, 0x000002912dc51160, 0x000002912dc50230,
0x000002912dc50c50, 0x000002912ce5dc90, 0x0000029138aa27e0, 0x0000029138aa5060,
0x0000029138aa69b0, 0x0000029138aa5f90, 0x0000029138aa3710, 0x0000029130d9e810,
0x0000029130d9f230, 0x0000029130da0160, 0x0000029130da0670, 0x0000029130da0b80,
0x0000029130da1090, 0x0000029130d9d8e0, 0x0000029130d9e300, 0x0000029130da1fc0,
0x0000029130da24d0, 0x0000029130d9ed20, 0x0000029130da29e0, 0x0000029130da2ef0,
0x0000029130d9f740, 0x0000029130da3400, 0x0000029130da3910, 0x0000029130da3e20,
0x0000029130da4840, 0x0000029130da4d50, 0x000002913f0e64d0, 0x000002913f0e69e0,
0x000002913f0e55a0, 0x000002913f0e5fc0, 0x000002913f0e6ef0, 0x000002913f0e7400,
0x000002913f0e7910, 0x000002913f0e4160, 0x000002913f0e4b80, 0x000002913f0e5090,
0x000002913f0e7e20, 0x000002913f0e4670, 0x000002913f0ea6a0, 0x000002913f0e8840,
0x000002913f0e9770, 0x000002913f0e8d50, 0x000002913f0e9c80, 0x000002913f0eabb0,
0x000002913f0ea190, 0x000002913f0eb0c0, 0x000002913f0e8330, 0x000002913f0eca10,
0x000002913f0ee360, 0x000002913f0ecf20, 0x000002913f0ed940, 0x000002913f0ec500,
0x000002913f0ede50, 0x000002913f0ee870, 0x000002913f0ebae0, 0x000002913f0ed430,
0x000002913f0eed80, 0x000002913f0ebff0, 0x000002913f0eb5d0, 0x000002913f0f2020,
0x000002913f0f10f0, 0x000002913f0f1600, 0x000002913f0f1b10, 0x000002913f0f2530,
0x000002913f0f06d0, 0x000002913f0efcb0, 0x000002913f0f2a40, 0x000002913f0f0be0,
0x000002913f0ef290, 0x000002913f0f2f50, 0x000002913f0f01c0, 0x000002913f0ef7a0,
0x000002913f0f3460, 0x000002913f0f48a0, 0x000002913f0f57d0, 0x000002913f0f5ce0,
0x000002913f0f4390, 0x000002913f0f7120, 0x000002913f0f4db0, 0x000002913f0f6700,
0x000002913f0f61f0, 0x000002913f0f52c0, 0x000002913f0f3970, 0x000002913f0f6c10,
0x000002913f0f7630, 0x000002913f0f3e80, 0x000002913f0f7b40, 0x000002913f0f8050,
0x000002913f0f8560, 0x000002913f0fb2f0, 0x000002913f0fa3c0, 0x000002913f0fade0,
0x000002913f0fb800, 0x000002913f0f9490, 0x000002913f0fbd10, 0x000002913f0fc220,
0x000002913f0f8a70, 0x000002913f0fc730, 0x000002913f0f8f80, 0x000002913f0fcc40,
0x000002913f0f99a0, 0x000002913f0fd150, 0x000002913f0fd660, 0x000002913f0f9eb0,
0x000002913f0fe080, 0x000002913f0fdb70, 0x000002913f0fa8d0, 0x000002913f0feaa0,
0x000002913f1003f0, 0x000002913f0ff4c0, 0x000002913f0fefb0, 0x000002913f101d40,
0x000002913f0fe590, 0x000002913f100900, 0x000002913f102250, 0x000002913f100e10,
0x000002913f102760, 0x000002913f0ffee0, 0x000002913f101320, 0x000002913f102c70,
0x000002913f103180, 0x000002913f101830, 0x000002913f103ba0, 0x000002913f0ff9d0,
